track_id,title,artist,genre,duration_sec,popularity,danceability,energy,acousticness,valence,tempo
track_100,Track 100,Artist A,EDM,242,98,0.617,0.788,0.333,0.205,97
track_101,Track 101,Artist D,Classical,237,60,0.523,0.624,0.733,0.381,62
track_102,Track 102,Artist A,Classical,413,64,0.67,0.494,0.529,0.982,87
track_103,Track 103,Artist D,Rock,278,88,0.93,0.98,0.793,0.785,115
track_104,Track 104,Artist B,HipHop,347,35,0.532,0.145,0.991,0.733,149
track_105,Track 105,Artist A,Jazz,335,70,0.581,0.725,0.201,0.116,153
track_106,Track 106,Artist E,Rock,303,83,0.09,0.191,0.995,0.781,72
track_107,Track 107,Artist C,HipHop,134,30,0.718,0.338,0.09,0.785,136
track_108,Track 108,Artist D,HipHop,276,71,0.4,0.309,0.002,0.601,125
track_109,Track 109,Artist C,Classical,255,74,0.977,0.947,0.044,0.99,96
track_110,Track 110,Artist C,Indie,380,96,0.823,0.967,0.342,0.325,108
track_111,Track 111,Artist A,Pop,276,98,0.522,0.183,0.633,0.941,161
track_112,Track 112,Artist C,Indie,166,63,0.123,0.022,0.069,0.915,125
track_113,Track 113,Artist E,Pop,292,28,0.859,0.72,0.006,0.011,95
track_114,Track 114,Artist C,EDM,249,60,0.8,0.418,0.937,0.45,113
track_115,Track 115,Artist A,Classical,214,79,0.185,0.089,0.822,0.977,85
track_116,Track 116,Artist E,HipHop,234,94,0.295,0.684,0.809,0.103,134
track_117,Track 117,Artist B,Jazz,362,37,0.793,0.545,0.884,0.548,131
track_118,Track 118,Artist C,Pop,411,93,0.185,0.981,0.7,0.979,167
track_119,Track 119,Artist A,Indie,401,22,0.918,0.227,0.104,0.555,99
track_120,Track 120,Artist B,HipHop,418,68,0.425,0.404,0.399,0.19,102
track_121,Track 121,Artist B,Pop,402,20,0.087,0.543,0.723,0.582,81
track_122,Track 122,Artist D,Pop,188,96,0.816,0.792,0.28,0.204,79
track_123,Track 123,Artist E,Pop,267,100,0.374,0.549,0.687,0.52,67
track_124,Track 124,Artist C,Jazz,130,68,0.526,0.613,0.024,0.074,88
track_125,Track 125,Artist A,Classical,373,91,0.112,0.226,0.306,0.605,99
track_126,Track 126,Artist D,Jazz,157,64,0.003,0.847,0.549,0.517,149
track_127,Track 127,Artist E,Rock,253,17,0.638,0.429,0.632,0.74,89
track_128,Track 128,Artist D,HipHop,319,12,0.515,0.141,0.577,0.631,140
track_129,Track 129,Artist E,Classical,142,22,0.594,0.664,0.698,0.55,143
track_130,Track 130,Artist E,Classical,337,17,0.794,0.216,0.006,0.69,175
track_131,Track 131,Artist C,Classical,260,10,0.647,0.098,0.101,0.144,114
track_132,Track 132,Artist E,Indie,223,65,0.175,0.862,0.869,0.595,75
track_133,Track 133,Artist D,Classical,329,22,0.361,0.46,0.682,0.172,105
track_134,Track 134,Artist E,Jazz,230,90,0.906,0.749,0.113,0.926,121
track_135,Track 135,Artist C,Classical,223,82,0.77,0.291,0.842,0.068,166
track_136,Track 136,Artist C,EDM,290,50,0.557,0.787,0.242,0.43,66
track_137,Track 137,Artist D,HipHop,252,14,0.256,0.112,0.478,0.696,139
track_138,Track 138,Artist B,Classical,412,64,0.302,0.356,0.145,0.458,104
track_139,Track 139,Artist B,HipHop,246,47,0.732,0.978,0.71,0.092,118
track_140,Track 140,Artist E,EDM,225,29,0.851,0.794,0.667,0.553,170
track_141,Track 141,Artist A,EDM,211,76,0.671,0.497,0.211,0.642,115
track_142,Track 142,Artist E,HipHop,406,36,0.81,0.34,0.863,0.704,107
track_143,Track 143,Artist D,Pop,170,99,0.767,0.872,0.401,0.373,86
track_144,Track 144,Artist D,Rock,148,52,0.15,0.545,0.293,0.564,112
track_145,Track 145,Artist D,Indie,415,76,0.424,0.758,0.152,0.451,146
track_146,Track 146,Artist D,Pop,416,7,0.153,0.754,0.266,0.672,147
track_147,Track 147,Artist D,Pop,333,29,0.235,0.018,0.022,0.584,132
track_148,Track 148,Artist C,Jazz,386,11,0.869,0.126,0.583,0.526,94
track_149,Track 149,Artist B,Indie,376,33,0.473,0.66,0.842,0.25,110
track_150,Track 150,Artist D,Indie,220,6,0.535,0.162,0.549,0.002,143
track_151,Track 151,Artist A,Pop,229,79,0.178,0.255,0.219,0.174,96
track_152,Track 152,Artist A,Classical,301,32,0.312,0.947,0.034,0.117,165
track_153,Track 153,Artist A,Jazz,120,51,0.23,0.56,0.215,0.449,140
track_154,Track 154,Artist A,Jazz,174,75,0.206,0.751,0.416,0.612,170
track_155,Track 155,Artist C,EDM,268,58,0.638,0.558,0.76,0.213,154
track_156,Track 156,Artist A,Indie,256,87,0.257,0.553,0.188,0.939,178
track_157,Track 157,Artist D,Pop,321,26,0.632,0.094,0.72,0.007,116
track_158,Track 158,Artist E,EDM,236,98,0.058,0.344,0.867,0.772,67
track_159,Track 159,Artist A,HipHop,273,46,0.142,0.282,0.454,0.625,138
track_160,Track 160,Artist C,Rock,410,98,0.275,0.391,0.821,0.374,154
track_161,Track 161,Artist C,Jazz,182,29,0.597,0.798,0.555,0.05,176
track_162,Track 162,Artist A,HipHop,363,4,0.676,0.372,0.637,0.627,153
track_163,Track 163,Artist E,HipHop,144,81,0.443,0.452,0.526,0.386,169
track_164,Track 164,Artist A,Classical,209,99,0.446,0.397,0.463,0.936,79
track_165,Track 165,Artist C,Rock,194,13,0.725,0.093,0.235,0.542,162
track_166,Track 166,Artist B,HipHop,413,39,0.016,0.441,0.303,0.94,112
track_167,Track 167,Artist D,HipHop,329,15,0.341,0.196,0.29,0.22,178
track_168,Track 168,Artist C,Rock,136,29,0.819,0.187,0.563,0.726,71
track_169,Track 169,Artist A,Rock,247,29,0.603,0.094,0.12,0.617,108
track_170,Track 170,Artist D,HipHop,370,75,0.337,0.357,0.917,0.739,76
track_171,Track 171,Artist A,Rock,298,32,0.906,0.757,0.721,0.215,123
track_172,Track 172,Artist A,HipHop,301,2,0.773,0.276,0.401,0.665,101
track_173,Track 173,Artist B,HipHop,271,47,0.265,0.312,0.159,0.498,153
track_174,Track 174,Artist D,Classical,144,78,0.645,0.643,0.882,0.743,88
track_175,Track 175,Artist D,Pop,299,84,0.596,0.196,0.824,0.327,78
track_176,Track 176,Artist B,HipHop,317,22,0.401,0.897,0.722,0.89,169
track_177,Track 177,Artist C,EDM,280,75,0.367,0.52,0.272,0.084,70
track_178,Track 178,Artist A,Jazz,296,27,0.344,0.448,0.402,0.807,157
track_179,Track 179,Artist E,Indie,404,67,0.617,0.558,0.103,0.861,109
track_180,Track 180,Artist A,Pop,182,81,0.442,0.166,0.189,0.817,130
track_181,Track 181,Artist A,Pop,269,56,0.832,0.613,0.783,0.513,167
track_182,Track 182,Artist C,Pop,273,92,0.67,0.363,0.715,0.438,117
track_183,Track 183,Artist A,Classical,275,93,0.07,0.897,0.593,0.996,93
track_184,Track 184,Artist B,HipHop,168,21,0.64,0.169,0.896,0.229,79
track_185,Track 185,Artist B,Classical,203,47,0.271,0.507,0.583,0.547,109
track_186,Track 186,Artist D,HipHop,296,80,0.593,0.598,0.467,0.671,161
track_187,Track 187,Artist E,Classical,267,59,0.68,0.033,0.34,0.701,147
track_188,Track 188,Artist A,Classical,237,84,0.231,0.364,0.94,0.204,69
track_189,Track 189,Artist A,Jazz,182,6,0.457,0.733,0.083,0.654,91
track_190,Track 190,Artist C,EDM,308,19,0.19,0.82,0.931,0.818,111
track_191,Track 191,Artist B,Classical,168,57,0.052,0.313,0.827,0.05,74
track_192,Track 192,Artist E,Jazz,376,69,0.378,0.799,0.13,0.912,160
track_193,Track 193,Artist D,Rock,343,3,0.363,0.968,0.565,0.03,143
track_194,Track 194,Artist B,EDM,260,1,0.995,0.857,0.867,0.356,62
track_195,Track 195,Artist D,Classical,334,58,0.446,0.118,0.572,0.016,96
track_196,Track 196,Artist C,Indie,330,38,0.334,0.74,0.907,0.077,99
track_197,Track 197,Artist C,Pop,151,15,0.58,0.32,0.943,0.911,131
track_198,Track 198,Artist A,Rock,277,34,0.089,0.988,0.422,0.355,99
track_199,Track 199,Artist E,Rock,404,61,0.962,0.485,0.377,0.425,167
track_200,Track 200,Artist D,Jazz,405,35,0.635,0.122,0.936,0.215,115
track_201,Track 201,Artist B,Rock,263,64,0.755,0.725,0.675,0.597,82
track_202,Track 202,Artist C,EDM,138,25,0.17,0.323,0.116,0.595,163
track_203,Track 203,Artist A,Classical,137,24,0.409,0.997,0.042,0.372,70
track_204,Track 204,Artist A,Classical,376,12,0.423,0.98,0.565,0.333,169
track_205,Track 205,Artist D,Indie,197,18,0.822,0.656,0.93,0.885,123
track_206,Track 206,Artist C,Pop,294,15,0.001,0.13,0.844,0.383,67
track_207,Track 207,Artist E,Jazz,313,80,0.301,0.687,0.676,0.494,152
track_208,Track 208,Artist C,Pop,232,27,0.981,0.093,0.139,0.283,153
track_209,Track 209,Artist D,Rock,233,72,0.475,0.029,0.254,0.787,115
track_210,Track 210,Artist D,Indie,341,60,0.383,0.823,0.876,0.397,119
track_211,Track 211,Artist C,Pop,285,46,0.12,0.21,0.183,0.514,69
track_212,Track 212,Artist D,EDM,251,89,0.974,0.379,0.278,0.253,98
track_213,Track 213,Artist C,Classical,383,17,0.02,0.973,0.13,0.988,87
track_214,Track 214,Artist B,Rock,174,93,0.737,0.337,0.676,0.291,108
track_215,Track 215,Artist C,Indie,250,53,0.769,0.296,0.944,0.771,95
track_216,Track 216,Artist C,Pop,407,8,0.244,0.918,0.269,0.427,72
track_217,Track 217,Artist D,Jazz,385,79,0.672,0.111,0.475,0.206,155
track_218,Track 218,Artist D,EDM,281,27,0.093,0.76,0.634,0.8,95
track_219,Track 219,Artist A,EDM,206,46,0.257,0.988,0.999,0.334,160
track_220,Track 220,Artist A,Pop,174,50,0.788,0.901,0.105,0.865,85
track_221,Track 221,Artist B,Classical,407,71,0.865,0.652,0.499,0.915,145
track_222,Track 222,Artist A,Pop,297,3,0.608,0.314,0.385,0.86,63
track_223,Track 223,Artist C,Rock,127,93,0.507,0.254,0.866,0.035,154
track_224,Track 224,Artist D,Pop,366,64,0.159,0.819,0.476,0.787,141
track_225,Track 225,Artist A,EDM,374,44,0.063,0.88,0.111,0.411,123
track_226,Track 226,Artist A,Indie,173,53,0.118,0.525,0.634,0.874,97
track_227,Track 227,Artist B,Pop,368,24,0.227,0.244,0.771,0.638,147
track_228,Track 228,Artist B,Classical,358,60,0.342,0.113,0.003,0.834,179
track_229,Track 229,Artist C,Indie,348,3,0.381,0.087,0.859,0.499,146
track_230,Track 230,Artist D,Jazz,186,20,0.346,0.719,0.186,0.535,81
track_231,Track 231,Artist B,HipHop,170,46,0.239,0.42,0.552,0.144,61
track_232,Track 232,Artist A,Pop,216,15,0.51,0.905,0.416,0.784,90
track_233,Track 233,Artist D,Classical,211,25,0.825,0.74,0.72,0.419,178
track_234,Track 234,Artist D,Indie,383,94,0.28,0.191,0.371,0.5,70
track_235,Track 235,Artist A,Classical,410,78,0.942,0.614,0.87,0.785,151
track_236,Track 236,Artist B,Jazz,215,71,0.873,0.436,0.73,0.599,105
track_237,Track 237,Artist A,EDM,207,17,0.162,0.577,0.648,0.201,155
track_238,Track 238,Artist D,Classical,197,84,0.786,0.738,0.796,0.59,121
track_239,Track 239,Artist E,Indie,407,100,0.575,0.806,0.754,0.408,128
track_240,Track 240,Artist E,Classical,239,9,0.567,0.844,0.036,0.47,123
track_241,Track 241,Artist C,Classical,284,38,0.391,0.254,0.395,0.028,161
track_242,Track 242,Artist A,Classical,301,48,0.501,0.031,0.931,0.21,69
track_243,Track 243,Artist A,Rock,342,60,0.397,0.739,0.126,0.281,99
track_244,Track 244,Artist C,Rock,126,63,0.54,0.106,0.737,0.713,169
track_245,Track 245,Artist C,EDM,382,86,0.628,0.315,0.975,0.011,83
track_246,Track 246,Artist C,Pop,280,2,0.674,0.004,0.052,0.409,158
track_247,Track 247,Artist D,Classical,270,88,0.532,0.682,0.682,0.924,103
track_248,Track 248,Artist A,Jazz,204,72,0.721,0.167,0.468,0.112,171
track_249,Track 249,Artist D,Pop,266,11,0.141,0.655,0.579,0.516,119
track_250,Track 250,Artist C,Jazz,231,64,0.212,0.992,0.085,0.787,121
track_251,Track 251,Artist A,Pop,155,77,0.819,0.073,0.043,0.943,146
track_252,Track 252,Artist D,EDM,404,81,0.323,0.077,0.667,0.747,76
track_253,Track 253,Artist D,Classical,307,72,0.023,0.34,0.823,0.721,124
track_254,Track 254,Artist C,Classical,201,21,0.154,0.866,0.782,0.826,178
track_255,Track 255,Artist A,HipHop,121,18,0.224,0.216,0.544,0.446,154
track_256,Track 256,Artist C,Jazz,316,94,0.957,0.36,0.1,0.806,154
track_257,Track 257,Artist A,Pop,130,64,0.573,0.069,0.688,0.008,165
track_258,Track 258,Artist E,Pop,353,82,0.933,0.763,0.242,0.925,116
track_259,Track 259,Artist B,Rock,314,95,0.575,0.408,0.911,0.443,114
track_260,Track 260,Artist B,HipHop,238,38,0.479,0.759,0.838,0.553,165
track_261,Track 261,Artist B,Indie,139,32,0.314,0.904,0.709,0.255,112
track_262,Track 262,Artist C,Indie,380,11,0.606,0.233,0.949,0.743,115
track_263,Track 263,Artist E,Rock,412,45,0.139,0.807,0.031,0.077,157
track_264,Track 264,Artist A,Rock,375,89,0.898,0.059,0.736,0.873,68
track_265,Track 265,Artist D,Rock,341,33,0.829,0.899,0.33,0.828,81
track_266,Track 266,Artist A,Jazz,345,41,0.318,0.651,0.906,0.216,72
track_267,Track 267,Artist D,Jazz,172,8,0.953,0.874,0.267,0.809,148
track_268,Track 268,Artist A,EDM,399,11,0.825,0.0,0.725,0.786,107
track_269,Track 269,Artist E,EDM,200,86,0.666,0.169,0.878,0.632,77
track_270,Track 270,Artist D,Rock,321,51,0.122,0.39,0.042,0.374,174
track_271,Track 271,Artist C,HipHop,277,88,0.478,0.38,0.398,0.271,135
track_272,Track 272,Artist A,Pop,239,41,0.506,0.227,0.762,0.232,99
track_273,Track 273,Artist A,Jazz,178,17,0.233,0.382,0.455,0.319,76
track_274,Track 274,Artist D,HipHop,334,76,0.08,0.129,0.267,0.904,74
track_275,Track 275,Artist C,Classical,247,46,0.777,0.413,0.22,0.078,165
track_276,Track 276,Artist C,Jazz,343,32,0.122,0.802,0.132,0.829,74
track_277,Track 277,Artist E,Jazz,328,79,0.594,0.479,0.857,0.349,138
track_278,Track 278,Artist C,EDM,234,80,0.936,0.018,0.575,0.522,122
track_279,Track 279,Artist C,Pop,328,54,0.876,0.421,0.076,0.794,178
track_280,Track 280,Artist C,Pop,133,86,0.278,0.027,0.383,0.884,98
track_281,Track 281,Artist B,Indie,128,92,0.851,0.966,0.368,0.345,72
track_282,Track 282,Artist E,Indie,159,20,0.0,0.127,0.182,0.462,140
track_283,Track 283,Artist A,Indie,356,33,0.018,0.708,0.436,0.415,91
track_284,Track 284,Artist D,Indie,400,74,0.603,0.973,0.332,0.013,68
track_285,Track 285,Artist A,Classical,320,40,0.365,0.826,0.342,0.296,99
track_286,Track 286,Artist E,Classical,365,32,0.386,0.699,0.739,0.459,79
track_287,Track 287,Artist D,Jazz,397,97,0.564,0.839,0.223,0.411,149
track_288,Track 288,Artist E,Rock,354,2,0.192,0.982,0.642,0.722,150
track_289,Track 289,Artist C,EDM,123,97,0.212,0.621,0.571,0.385,144
track_290,Track 290,Artist D,EDM,273,33,0.485,0.559,0.568,0.489,141
track_291,Track 291,Artist C,Indie,148,77,0.754,0.628,0.663,0.43,136
track_292,Track 292,Artist A,Jazz,228,30,0.619,0.533,0.548,0.741,139
track_293,Track 293,Artist A,HipHop,217,33,0.297,0.635,0.879,0.863,132
track_294,Track 294,Artist D,Rock,334,77,0.43,0.45,0.676,0.532,122
track_295,Track 295,Artist D,Jazz,412,26,0.171,0.218,0.547,0.789,135
track_296,Track 296,Artist E,Rock,194,22,0.075,0.12,0.83,0.297,103
track_297,Track 297,Artist E,Rock,265,66,0.783,0.068,0.606,0.541,97
track_298,Track 298,Artist C,Rock,247,38,0.265,0.263,0.291,0.345,142
track_299,Track 299,Artist D,Jazz,161,90,0.178,0.046,0.207,0.414,119
track_300,Track 300,Artist A,Indie,160,46,0.692,0.567,0.152,0.732,130
track_301,Track 301,Artist E,EDM,153,15,0.618,0.284,0.899,0.882,158
track_302,Track 302,Artist E,EDM,136,98,0.633,0.825,0.71,0.121,107
track_303,Track 303,Artist A,Indie,284,44,0.229,0.074,0.937,0.635,77
track_304,Track 304,Artist E,Rock,272,49,0.233,0.226,0.603,0.582,75
track_305,Track 305,Artist C,HipHop,195,75,0.221,0.73,0.473,0.118,114
track_306,Track 306,Artist D,Pop,206,61,0.174,0.599,0.06,0.212,98
track_307,Track 307,Artist A,Jazz,236,67,0.656,0.064,0.672,0.311,127
track_308,Track 308,Artist D,Pop,146,6,0.848,0.877,0.582,0.167,118
track_309,Track 309,Artist E,Indie,406,9,0.724,0.877,0.99,0.244,148
track_310,Track 310,Artist E,HipHop,253,6,0.792,0.33,0.239,0.268,155
track_311,Track 311,Artist A,Jazz,338,73,0.405,0.34,0.531,0.336,121
track_312,Track 312,Artist C,Indie,287,95,0.654,0.989,0.651,0.749,163
track_313,Track 313,Artist B,Rock,217,32,0.354,0.626,0.645,0.572,72
track_314,Track 314,Artist A,EDM,387,41,0.526,0.531,0.561,0.986,168
track_315,Track 315,Artist B,Pop,356,76,0.482,0.838,0.777,0.415,140
track_316,Track 316,Artist B,Classical,292,8,0.177,0.285,0.205,0.754,172
track_317,Track 317,Artist C,Classical,309,72,0.387,0.429,0.726,0.871,160
track_318,Track 318,Artist B,HipHop,241,50,0.964,0.268,0.62,0.679,65
track_319,Track 319,Artist B,Rock,165,92,0.249,0.789,0.896,0.412,142
track_320,Track 320,Artist C,Pop,183,62,0.134,0.573,0.847,0.754,136
track_321,Track 321,Artist B,Rock,249,84,0.419,0.659,0.315,0.204,119
track_322,Track 322,Artist B,Pop,312,62,0.79,0.252,0.276,0.328,149
track_323,Track 323,Artist B,HipHop,300,7,0.582,0.22,0.982,0.547,73
track_324,Track 324,Artist A,HipHop,411,75,0.681,0.488,0.527,0.575,154
track_325,Track 325,Artist A,Classical,401,84,0.19,0.738,0.906,0.022,113
track_326,Track 326,Artist A,Rock,148,80,0.619,0.525,0.164,0.945,63
track_327,Track 327,Artist C,Jazz,268,4,0.324,0.033,0.643,0.697,98
track_328,Track 328,Artist E,Classical,386,6,0.834,0.869,0.81,0.496,131
track_329,Track 329,Artist B,Rock,415,58,0.629,0.065,0.947,0.933,84
track_330,Track 330,Artist B,Classical,130,22,0.199,0.956,0.337,0.439,136
track_331,Track 331,Artist C,Jazz,283,26,0.065,0.025,0.725,0.98,91
track_332,Track 332,Artist B,EDM,232,3,0.043,0.694,0.539,0.512,118
track_333,Track 333,Artist A,EDM,306,41,0.371,0.082,0.061,0.114,161
track_334,Track 334,Artist E,EDM,414,60,0.266,0.911,0.69,0.765,122
track_335,Track 335,Artist D,EDM,351,14,0.646,0.464,0.69,0.679,97
track_336,Track 336,Artist B,Indie,346,75,0.499,0.138,0.931,0.773,179
track_337,Track 337,Artist A,Pop,217,82,0.266,0.341,0.497,0.951,151
track_338,Track 338,Artist D,Indie,174,12,0.149,0.165,0.23,0.776,112
track_339,Track 339,Artist E,Indie,230,87,0.127,0.171,0.045,0.611,153
track_340,Track 340,Artist D,Indie,271,12,0.865,0.948,0.416,0.857,126
track_341,Track 341,Artist A,EDM,365,13,0.243,0.445,0.302,0.673,87
track_342,Track 342,Artist D,Jazz,188,25,0.652,0.789,0.761,0.408,62
track_343,Track 343,Artist C,HipHop,408,45,0.811,0.64,0.354,0.886,168
track_344,Track 344,Artist D,HipHop,369,19,0.614,0.676,0.949,0.222,177
track_345,Track 345,Artist B,Pop,155,55,0.86,0.132,0.962,0.715,157
